Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 190

    (40) do_while_loop_statement -> DO statements_block WHILE . L_BRACKET logical_expression R_BRACKET SEMICOLON
    (41) do_while_loop_statement -> DO statements_block WHILE . L_BRACKET value_expression R_BRACKET SEMICOLON

    L_BRACKET       shift and go to state 204


state 191

    (42) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem . opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
    (80) opt_logical_expression -> . logical_expression
    (81) opt_logical_expression -> . empty
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (132) empty -> .
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    SEMICOLON       reduce using rule 132 (empty -> .)
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    opt_logical_expression         shift and go to state 205
    logical_expression             shift and go to state 206
    empty                          shift and go to state 207
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 192

    (44) decl_stat_or_sem -> SEMICOLON .

    NEGATION        reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    L_BRACKET       reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    MINUS           reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    ID              reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    INTEGER         reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    DECIMAL         reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    CHARACTER       reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    STRING          reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    TRUE            reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    FALSE           reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)
    SEMICOLON       reduce using rule 44 (decl_stat_or_sem -> SEMICOLON .)


state 193

    (43) decl_stat_or_sem -> declaration_statement .

    NEGATION        reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    L_BRACKET       reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    MINUS           reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    ID              reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    INTEGER         reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    DECIMAL         reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    CHARACTER       reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    STRING          reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    TRUE            reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    FALSE           reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)
    SEMICOLON       reduce using rule 43 (decl_stat_or_sem -> declaration_statement .)


state 194

    (50) else_else_if_statements_block -> else_if_statement else_else_if_statements_block .

    COMMENT         reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    SEMICOLON       reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    CONST           reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    RETURN          reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    WHILE           reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DO              reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    BREAK           reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    FOR             reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    PRINTF          reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    SCANF           reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    INT             reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    FLOAT           reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DOUBLE          reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    CHAR            reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    BOOL            reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    LONG            reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    VOID            reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    ID              reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    IF              reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    INCREMENT       reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    DECREMENT       reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)
    R_BRACE         reduce using rule 50 (else_else_if_statements_block -> else_if_statement else_else_if_statements_block .)


state 195

    (52) else_statement -> ELSE statements_block .

    COMMENT         reduce using rule 52 (else_statement -> ELSE statements_block .)
    SEMICOLON       reduce using rule 52 (else_statement -> ELSE statements_block .)
    CONST           reduce using rule 52 (else_statement -> ELSE statements_block .)
    RETURN          reduce using rule 52 (else_statement -> ELSE statements_block .)
    WHILE           reduce using rule 52 (else_statement -> ELSE statements_block .)
    DO              reduce using rule 52 (else_statement -> ELSE statements_block .)
    BREAK           reduce using rule 52 (else_statement -> ELSE statements_block .)
    FOR             reduce using rule 52 (else_statement -> ELSE statements_block .)
    PRINTF          reduce using rule 52 (else_statement -> ELSE statements_block .)
    SCANF           reduce using rule 52 (else_statement -> ELSE statements_block .)
    INT             reduce using rule 52 (else_statement -> ELSE statements_block .)
    FLOAT           reduce using rule 52 (else_statement -> ELSE statements_block .)
    DOUBLE          reduce using rule 52 (else_statement -> ELSE statements_block .)
    CHAR            reduce using rule 52 (else_statement -> ELSE statements_block .)
    BOOL            reduce using rule 52 (else_statement -> ELSE statements_block .)
    LONG            reduce using rule 52 (else_statement -> ELSE statements_block .)
    VOID            reduce using rule 52 (else_statement -> ELSE statements_block .)
    ID              reduce using rule 52 (else_statement -> ELSE statements_block .)
    IF              reduce using rule 52 (else_statement -> ELSE statements_block .)
    INCREMENT       reduce using rule 52 (else_statement -> ELSE statements_block .)
    DECREMENT       reduce using rule 52 (else_statement -> ELSE statements_block .)
    R_BRACE         reduce using rule 52 (else_statement -> ELSE statements_block .)


state 196

    (53) else_if_statement -> ELSE if_statement .

    ELSE            reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    COMMENT         reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    SEMICOLON       reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    CONST           reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    RETURN          reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    WHILE           reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    DO              reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    BREAK           reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    FOR             reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    PRINTF          reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    SCANF           reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    INT             reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    FLOAT           reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    DOUBLE          reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    CHAR            reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    BOOL            reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    LONG            reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    VOID            reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    ID              reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    IF              reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    INCREMENT       reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    DECREMENT       reduce using rule 53 (else_if_statement -> ELSE if_statement .)
    R_BRACE         reduce using rule 53 (else_if_statement -> ELSE if_statement .)


state 197

    (54) print_statement -> PRINTF L_BRACKET value_expression . R_BRACKET
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 208
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 198

    (55) scan_statement -> SCANF L_BRACKET AMPERSAND . ID R_BRACKET

    ID              shift and go to state 209


state 199

    (77) assign_expression -> list_element_extraction assign_op value_expression .
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    SEMICOLON       reduce using rule 77 (assign_expression -> list_element_extraction assign_op value_expression .)
    R_BRACKET       reduce using rule 77 (assign_expression -> list_element_extraction assign_op value_expression .)
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 200

    (47) if_statement -> IF L_BRACKET logical_expression . R_BRACKET statements_block
    (70) logical_expression -> logical_expression . bool_op logical_expression
    (75) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (109) bool_op -> . AND
    (110) bool_op -> . OR

    R_BRACKET       shift and go to state 210
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 201

    (48) if_statement -> IF L_BRACKET value_expression . R_BRACKET statements_block
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 211
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 202

    (38) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 212

state 203

    (39) while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 213

state 204

    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . logical_expression R_BRACKET SEMICOLON
    (41) do_while_loop_statement -> DO statements_block WHILE L_BRACKET . value_expression R_BRACKET SEMICOLON
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 214
    value_expression               shift and go to state 215
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 205

    (42) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression . SEMICOLON opt_assign_expression R_BRACKET statements_block

    SEMICOLON       shift and go to state 216


state 206

    (80) opt_logical_expression -> logical_expression .
    (70) logical_expression -> logical_expression . bool_op logical_expression
    (75) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (109) bool_op -> . AND
    (110) bool_op -> . OR

    SEMICOLON       reduce using rule 80 (opt_logical_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 207

    (81) opt_logical_expression -> empty .

    SEMICOLON       reduce using rule 81 (opt_logical_expression -> empty .)


state 208

    (54) print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .

    COMMENT         reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SEMICOLON       reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CONST           reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    RETURN          reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    WHILE           reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DO              reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BREAK           reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FOR             reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    PRINTF          reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    SCANF           reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INT             reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    FLOAT           reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DOUBLE          reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    CHAR            reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    BOOL            reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    LONG            reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    VOID            reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    ID              reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    IF              reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    INCREMENT       reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    DECREMENT       reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)
    R_BRACE         reduce using rule 54 (print_statement -> PRINTF L_BRACKET value_expression R_BRACKET .)


state 209

    (55) scan_statement -> SCANF L_BRACKET AMPERSAND ID . R_BRACKET

    R_BRACKET       shift and go to state 217


state 210

    (47) if_statement -> IF L_BRACKET logical_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 218

state 211

    (48) if_statement -> IF L_BRACKET value_expression R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 219

state 212

    (38) while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CONST           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 38 (while_loop_statement -> WHILE L_BRACKET logical_expression R_BRACKET statements_block .)


state 213

    (39) while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .

    COMMENT         reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    CONST           reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    DO              reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    FOR             reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    INT             reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    LONG            reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    VOID            reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    ID              reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    IF              reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 39 (while_loop_statement -> WHILE L_BRACKET value_expression R_BRACKET statements_block .)


state 214

    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression . R_BRACKET SEMICOLON
    (70) logical_expression -> logical_expression . bool_op logical_expression
    (75) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (109) bool_op -> . AND
    (110) bool_op -> . OR

    R_BRACKET       shift and go to state 220
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 215

    (41) do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression . R_BRACKET SEMICOLON
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 221
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 216

    (42) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON . opt_assign_expression R_BRACKET statements_block
    (82) opt_assign_expression -> . assign_expression
    (83) opt_assign_expression -> . empty
    (76) assign_expression -> . ID assign_op value_expression
    (77) assign_expression -> . list_element_extraction assign_op value_expression
    (78) assign_expression -> . unary_op ID
    (79) assign_expression -> . ID unary_op
    (132) empty -> .
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (107) unary_op -> . INCREMENT
    (108) unary_op -> . DECREMENT

    ID              shift and go to state 225
    R_BRACKET       reduce using rule 132 (empty -> .)
    INCREMENT       shift and go to state 149
    DECREMENT       shift and go to state 150

    opt_assign_expression          shift and go to state 222
    assign_expression              shift and go to state 223
    empty                          shift and go to state 224
    list_element_extraction        shift and go to state 146
    unary_op                       shift and go to state 147

state 217

    (55) scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .

    COMMENT         reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SEMICOLON       reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CONST           reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    RETURN          reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    WHILE           reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DO              reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BREAK           reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FOR             reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    PRINTF          reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    SCANF           reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INT             reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    FLOAT           reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DOUBLE          reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    CHAR            reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    BOOL            reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    LONG            reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    VOID            reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    ID              reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    IF              reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    INCREMENT       reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    DECREMENT       reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)
    R_BRACE         reduce using rule 55 (scan_statement -> SCANF L_BRACKET AMPERSAND ID R_BRACKET .)


state 218

    (47) if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .

    ELSE            reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
